id	nick	name	race	bday
581	Ghadiri	Pedram&nbsp;Ghadiri&nbsp;Bidhe	0	1980-02-04
582	SuGoSu	Onat&nbsp;Gegeoglu	2	1985-11-07
583	CDS_Crow	Jakub&nbsp;Sedlacek	1	1985-03-03
584	IP.EX	VAKHTANG&nbsp;ZAKIEV	0	1986-01-01
585	[iG]Gorky	Gyorgy&nbsp;Zentai	2	1987-07-22
586	Stopcos	Qiang&nbsp;Liu	2	1981-10-14
588	CDS_Blooder	Adam&nbsp;Kroupa	0	1987-02-11
589	SW)TreK[cF]	Fredrik&nbsp;Nelson	2	1985-01-08
590	Mondragon	Christoph&nbsp;Semke	1	1986-11-12
592	dante	Alexandre&nbsp;Hulak	0	1985-06-27
593	portia	Marko&nbsp;Mendoza	2	1985-07-16
595	Shuttle	Kim Yoon Joong	2	1990-07-04
596	TheStC	Choi Yun Sik	0	1989-01-02
597	Peace	Kim Tae Hoon	1	1987-08-21
598	LaKe[Name]	Son Seung Jae	1	1986-06-18
599	815	Bae Byung Woo	1	1987-10-10
600	Gloomy	Park Min Hyun	0	1987-01-05
601	oGsCezanne	김정환	0	-
602	Sia	Jung Sung Tae	2	1985-06-03
603	Festive	Jo Hong Gyu	0	1986-08-24
604	BeJJeZerG	Kwak Joo Hoon	1	1980-02-13
605	Center[Name]	Oh Min Kyu	0	1987-02-09
606	Oasis	Park Joon Sang	2	1985-02-20
607	ToBeContinued	Kim Seung In	0	1986-02-17
608	Kuni	Kim Byung Wook	0	1986-02-11
609	Liquor	Yoon Hyun Jin	1	1986-11-12
610	Kosiro	Lee Jae Eok	1	1986-11-22
611	Xian	Oh Sang Taek	1	1981-04-14
612	Bleach[fou]	박강근	1	-
613	LRM)Lamer	Ivan&nbsp;Velikov	0	1988-01-25
614	CNSTORM	WEI&nbsp;WANG	1	1984-08-20
615	[ToT]MidiaN	Jamie&nbsp;Hallam	1	1984-09-08
616	eSa_BrEaKdOwN	Christian&nbsp;Schaefer	1	1984-06-06
617	SteelHeart	Byron&nbsp;Bongon	1	1983-09-04
618	Gambito	Kevin&nbsp;Garcia	2	1984-01-13
619	Cool2Die	Andrejs&nbsp;Kalnins	1	1989-07-26
620	RazzReason	Paulo&nbsp;Cardoso&nbsp;Junior	1	1986-09-11
621	Phoenix66	CHUANHAI&nbsp;ZHUANG	0	1984-11-04
622	Squall	Nicolas&nbsp;Scotta	1	1986-05-06
623	Odin	Roger&nbsp;Ono	0	1985-10-10
624	DreamTos	KitSiong&nbsp;U	2	1985-05-06
625	pRoDuZ00r	Michael&nbsp;Werle	0	1987-09-29
626	ToT)Selector(	Florian&nbsp;Rappl	2	1984-09-09
627	DVNMeObOt	Dat&nbsp;Le	2	1987-06-27
628	Ptak	Matija&nbsp;Vragovic	1	1984-10-31
629	Overdrive	Vyacheslav&nbsp;Yugay	0	1988-11-29
630	StaRTriBE	Reto&nbsp;Sauder	1	1982-03-03
631	B)Fstarcraft(M	Farnoud&nbsp;Asnaashari	2	1984-06-14
632	Play_Cloud	Carlo&nbsp;Giannacco	1	1980-05-31
633	Sarawut	Sarawut&nbsp;Itsaragon	0	1986-08-30
634	NeutronFlare	Diego&nbsp;Carriel&nbsp;Lopez	1	1987-05-16
635	rSFayth[eGe]	Josue&nbsp;Sauvageau	2	1986-07-14
636	PlaySiRuS	Ruslan&nbsp;Aliyev	0	1988-06-25
637	VipMedusVIE	Tien&nbsp;Ly	1	1984-03-15
638	sol_star	alessandro&nbsp;volpe	2	1983-08-31
639	Enemy[C_club]	Iaroslav&nbsp;Korchagin	2	1985-01-04
640	octoberzerg	Bojan&nbsp;Vlakevski	1	1985-10-15
641	k23_masterok	Azamat&nbsp;Turganbayev	2	1988-07-30
642	Manwe	Siavash&nbsp;Sameni	2	1986-07-03
643	ID_CocoA	Aaron&nbsp;Deir	1	1988-03-13
644	LoWeLy	Anton&nbsp;Plebanovich	1	1986-10-02
646	nEph_Maix	Tomas&nbsp;Samol	1	1984-10-04
647	Kolsl	Lan&nbsp;Ping&nbsp;Lee	0	1982-09-30
649	KeNKa[SWE]	켄카	0	-
650	JongWon	민종원	0	-
651	$Money	김성순	1	-
652	HeeWon	이희원	2	-
653	Honest	Shin Joo Young	2	1977-12-17
654	Juhyun	이주현	2	-
655	gunhwa	배근화	0	-
656	yunjun	안윤준	0	-
657	sanghojo	조상호	1	-
658	SmTown[MGW]	김성필	1	-
659	KD-Hee[GnH]	김대희	2	-
660	minsub	지민섭	0	-
661	hungg	이형규	2	-
662	seunghyun	고승현	2	-
663	H_PauL_WII	박창희	1	-
664	ZeratuL	Keum Song Hyun	2	1988-01-12
665	RiVerS)Power	심규영	0	-
666	dugon	김두곤	1	-
667	hojae	원호재	1	-
668	inyong	김인용	1	-
669	yoonho	김윤호	0	-
670	Lottozerg	임현수	1	-
671	jesung	전제성	1	-
672	GyeMan	이계만	2	-
673	dongjin	박동진	2	-
674	T.3)Kyungho	정경호	1	-
675	inchel	김인철	1	-
676	sangbong	오상봉	0	-
677	kkh	김경환	0	-
678	Devil	Kim Min Ho	1	1989-02-19
679	jupyub	김주엽	1	-
680	jonghyun	정종현	0	-
681	Dove	Song Ho Yung	0	1988-11-12
683	Korporal	Martins&nbsp;Avots	2	-
684	thuoclao	Ha&nbsp;Le&nbsp;Thanh	2	1988-02-23
685	M1_Cobo	Soon&nbsp;Hua&nbsp;Tan	2	-
686	3descape	Artem&nbsp;Sergeev	0	-
687	White-Ra	Oleksiy&nbsp;Krupnyk	2	-
688	Dashwriter	Stefan&nbsp;Kalweit	1	-
689	JK)botanic	Marco&nbsp;Mammana	0	-
690	Cpt.Beefhart	Paul&nbsp;McElwaine	2	-
691	Kashu	Gergely&nbsp;Fincza	1	-
692	JAYSTAR	WEI&nbsp;DING	2	-
694	Raven_	Maciej&nbsp;Polak	0	-
695	ToT)SquaLL(	David&nbsp;Saez	1	-
696	MgZ)StYm	Jorge&nbsp;Armando	2	-
697	Angoc	Minh&nbsp;Doan	1	-
698	PNZLEGEND	류오시안	2	-
699	SoL_StarEagle	Maurizio&nbsp;Carioti	0	-
700	3D.MoOnZerG	Dmitrii&nbsp;Bogomolov	1	1985-10-10
701	absence_moldova3	absence&nbsp;moldova	1	-
702	Zergraptor	Ray&nbsp;Lamoureux	1	-
703	Technics[SA]	Dimitar&nbsp;Sivkov	1	-
704	T.3)Leader	고영환	1	-
705	jaemyung	김재명	0	-
706	[EroS]~DayFly	이중헌	1	-
707	H_tlsehdgns_W	신동훈	0	-
708	91[jOypOp]	우용창	0	-
709	FreeGisaDo	이정원	2	-
710	kimchul	김철	2	-
711	dongha	김동하	1	-
712	CsB	최상범	1	-
713	kMc	김민철	1	-
714	superTank	Kim Hyo Jin	0	1984-07-22
715	Hyunch	정현철	1	-
716	MsH	민상홍	0	-
717	khmmm	김홍민	2	-
718	KIMKJ	김경진	1	-
719	MOONSH	문상현	0	-
720	Summer[Akuta]	박승인	2	-
721	LEEHY	이혜영	2	-
722	kimschan	김슬찬	0	-
723	kangminkk	강인경	1	-
724	sungwon	이승원	1	-
725	sungchan	고성찬	0	-
726	juhyun	고주현	2	-
727	hyunwook	김현욱	2	-
728	sungjin	김승진	2	-
729	sunwoo	정선우	2	-
730	GuemChi	Kim Seung Hyun	2	1989-11-08
731	yonggun	전용근	0	-
732	Feelway[Name]	김기현	1	-
733	Nx.spring	이상현	2	-
734	LegalMind	김경수	0	-
735	Hwak-eyes[Name]	안세광	1	-
736	=AKARAKA=	이호민	0	-
737	minsin	이민식	2	-
738	changwoo1	현창우	2	-
739	minserk	장민석	0	-
740	SsuN	Yum Tae Yang	2	1985-05-10
741	chunje	천재현	1	-
742	LEESY	이승연	1	-
743	[Oops]Autumn	박영민	2	-
744	JUNGSUB	신정섭	0	-
745	joowoo	주우찬	1	-
746	choihh	최회현	0	-
747	First[aLive]	Lee Jin Sung	1	1986-10-17
748	yeOn	Shin Yeon Oh	0	1986-09-01
749	yoonsangmin	윤상민	1	-
750	juneho	이준호	2	-
751	Rukawa	Won Sang Il	0	1986-05-02
752	HaZin	Chae Ji Hoon	1	1987-06-22
753	SohA[saM]	김강호	2	-
754	HerO_V_	Han Dong Hoon	2	1987-01-14
755	BestGod	Kim Min Je	2	1986-11-26
756	Eavan	Park Sung Jin	0	1988-10-10
757	U-238	Ha Dong Soo	0	1988-01-17
758	JaeYoungJun	전재영	1	-
759	Hidden	Kim Ho Ju	2	1988-06-30
760	pepe	Kim Seong Jin	0	1987-10-20
761	yongun	박용운	0	-
762	SUKHO	윤석호	1	-
763	JUNGHHH	손정환	0	-
764	JINSOOPP	박진수	0	-
765	PARKYONG	박용	2	-
766	hakdong	이학동	1	-
767	yongbum	김용범	0	-
768	Miracle	Park Dong Soo	0	1988-09-08
769	kkong[yg]	공태석	2	1983-05-06
770	FirstFruit	Lee Sung Ho	0	1987-04-30
771	GanZi	Kim Dong Ju	0	1987-12-30
772	ArtOfZerg	김강석	1	170Cm,
773	AmourEx	Baek Hyung San	2	1982-11-09
774	Jaehoon	Kim Jae Hoon	2	1989-09-21
775	JiMin	Kim Sae Han Sol	1	1989-01-28
776	JSL	Lee Jung Soo	0	1988-01-13
777	by.hero	Jo Il Jang	1	1990-06-20
778	s2	Lee Seung Suk	1	1990-02-27
779	Oops	Jang Ju Hyun	2	1987-01-01
780	Leta	Shin Sang Moon	0	1989-11-21
781	HoGiL	Kim Sang Wook	1	1991-04-02
782	Really	Park Sang Woo	0	1989-01-02
783	type-b	Moon Sung Jin	1	1988-12-13
784	Spear[Shield]	Lim Won Ki	2	1989-10-17
785	by.haran	정명호	1	1989-01-02
786	Tyson	Park Soo Bum	2	1990-12-10
787	ZerO	Kim Myung Woon	1	1990-02-18
788	RaiD	Park Joon Woo	1	1986-05-31
789	mingu	Kang Min Gu	2	1988-08-26
790	island	Jo Hyun Yung	1	1988-07-01
791	JUNGHYUN1	손정현	0	-
792	hyunwook	송현욱	1	-
793	TAESIK	강태식	1	-
794	SaSke[3.33]	조규민	1	-
795	KYUNGWOOK	김경욱	2	-
796	TAEGAP	임태갑	0	-
797	KYK	김연국	0	-
798	WONKYO	정원교	0	-
799	WJDDN	김정우	1	-
800	DLRJSDUD	이건영	0	-
801	k1j2h3[3.33]	김준희	0	-
802	HYUNJUN	조현준	1	-
803	HEEJJO	임희조	0	-
805	JungBu	이정부	1	-
806	HANum	최한음	0	-
807	steven	steven&nbsp;king	2	-
808	hyotaek	오효택	2	-
809	back1	성백훈	1	-
810	bong	이봉열	1	-
811	CHAN	김영찬	1	-
812	SUNGJI	박성지	0	-
813	HSH	황성환	0	-
814	MINUNG	조민웅	0	-
815	SJH	서정환	0	-
816	minho	이민호	1	-
817	NakwAng	김낙왕	0	-
818	JJW	장완희	0	-
819	KJH	권정호	2	-
820	BBS	박범수	1	-
821	JHS	정현석	0	-
822	Precious	Yum Sun Hee	0	1983-01-11
823	JaeYong	허재용	0	-
824	Sea.Day	정광우	1	-
825	sungzung	김성중	1	-
826	HyoWon	Son Hyo Won	2	1985-02-22
827	Leehun	이헌	0	-
828	SMG	서민귀	1	-
829	Major	Kang Jung Woo	0	1989-12-30
830	ASuka-Jr	Choi Hong Hee	2	1990-03-19
831	Special	Lee Dong Jun	0	1988-07-20
832	LEESD	이상덕	1	-
833	GoZip	Park Yong Kwun	2	1990-02-08
834	쏘자	박웅진	2	-
835	KANGKH	강관형	1	-
836	dreamertt	Kim Ji Hoon	0	1986-06-20
837	MoonSSam	이상헌	0	-
838	Veno	베노아파라	1	-
839	giyombusha	기욤부샤르	0	-
840	hugo	휴고가뇽	2	-
841	markg	마크그라지아니	2	-
842	[GG10]Storm~)SDT(	SDT	1	-
843	hyunwoo	이현우	2	-
844	(orky)Ghost	ghost	0	-
845	(orky)Dilvish	Dilvish	1	-
846	(orky)SouL	orkySoul	0	-
847	changzung	오창정	1	-
848	NTT	Anker&nbsp;Jacob&nbsp;Scharn	0	-
849	jungchul	박정철	1	-
850	Swat:)Captain	한소령	0	-
851	chungsik	신충식	1	-
852	yongchul	윤용철	1	-
853	jihoon	이지훈	0	-
854	woochan	조우찬	0	-
855	sungzoon	문승준	2	-
856	gundong	나건동	1	-
857	hyungsuk	강형석	2	-
858	jaeilchoi	최재일	1	-
859	zongbong	김종봉	1	-
860	wootek	송우택	2	-
861	wonsuk	김원석	2	-
863	hunzo	정훈조	1	-
864	Daeyoung	윤대영	1	-
865	gunho	손건호	1	-
866	dooyong	박두영	1	-
867	Taesu	김태수	2	-
868	inho	정인호	2	-
869	sohyun	박소현	2	1977-04-01
870	LenA	이지혜	2	1979-09-03
871	[Oops]MaY	김지은	2	1977-03-03
872	UMIN	김유민	1	-
873	YHK	김용현	1	-
874	jwp	박정우	1	-
875	sehwan	정세환	1	-
876	sungchul	김성철	1	-
877	dongmin	신동민	1	-
878	KWJ	전경우	1	-
879	seungjun	신승준	2	-
880	dOdO	강민경	1	1975-05-05
881	daehooon	원대훈	1	-
882	egil	황의길	1	-
883	Giyong	박기영	2	-
884	HyuJung	황혜정	2	-
885	MGKWON	권명관	1	-
886	donghyuk	곽동혁	2	-
887	H_FeeL_W	양희란	2	-
888	MiYoung	장미영	2	-
889	hankal[sky]	안소정	1	-
890	HyeYong	조혜영	0	-
891	eunjin	문은진	2	-
892	eunkyoung	권은경	2	-
893	JungHee	김정희	1	-
894	fenixd	Giancarlos&nbsp;Joan	0	-
895	satanik	Nikolaos&nbsp;K.	1	-
896	kaiser	Brayant&nbsp;Bustamante	1	-
897	eDDyiSrEADy	Eddy&nbsp;Nedialkov	1	-
898	3D.Notforu	Alexander&nbsp;Davydov	1	-
899	Incontrol	Geoff&nbsp;Robinson	1	-
900	GoOdy	Sascha&nbsp;Lupp	2	-
901	cooch	Wesley&nbsp;Evans	2	-
902	jamesfoo	james&nbsp;foo	0	-
903	BringiT.asS	Daniel&nbsp;Hernandez	2	1986-04-06
904	Nyoken	Daniel&nbsp;Eidson	0	1986-05-18
905	Dreiven	Grzegorz&nbsp;Kordek	0	1987-06-13
906	MYM-F91	쑨이펑	1	1983-02-16
907	-FiRe-	Lorenzo&nbsp;Benedetti	2	1989-12-12
910	ReasoN[saM]	Paulo&nbsp;Cesar	0	1986-09-11
911	Chingiz_Khan	Erkinov&nbsp;Shakhboz&nbsp;A.	0	1988-12-22
912	Y'-'o	Lee Ji Soo	2	1989-11-30
913	Ho	Kim Myung Soo	0	1989-10-04
914	Skew	앨릭스&nbsp;브롤라	0	-
915	frenti	프렌티티스&nbsp;니콜라스	2	-
916	ch	찌원쥔	1	-
918	Nsp_January	심창섭	0	1989-11-30
919	ddss	장쿠이	1	-
920	ray	장춘레이	1	-
921	zzu	쉬쭈	1	-
922	younghan	이영한	0	-
923	mingru	장밍루	0	-
924	Tempest	Park Jae Yung	2	1988-07-07
925	DarLinG	Moon Ji Hoon	0	1987-07-08
926	TY	Jun Tae Yang	0	1994-09-18
927	Drug	Kwun Jin Yung	1	1985-02-09
928	Clide	Han Kyu Jong	0	1987-11-04
929	VeloCity	Lee Kyung Soo	0	1990-01-10
930	bongKR	Park Sung Bong	1	1990-02-22
931	SuperNova	Kim Young Jin	0	1990-05-17
932	besga	Kim Shin Hyun	1	1989-04-06
933	sOyeon[WHITE]	안수형	2	-
934	ZergBoy[fOu]	김영민	1	1988-08-25
935	parkkh	박경호	1	-
936	JuNi	Yoo Jun Hee	1	1989-11-06
937	NsP_JoJoBa	김대겸	1	1988-07-09
938	Air	Jun Heung Sik	2	1988-12-23
939	wAnnabE[WHITE]	이현규	0	-
940	HoeJJa	Koh Kang Min	1	1989-09-05
942	jaurim	Park Joon Han	0	1988-03-10
943	By.1st	Jung Jin Hyun	0	1990-01-19
944	kick	Lee Sung Gu	0	1988-10-22
945	yOon[WHITE]	최윤선	2	1988-03-26
946	Index	Park Jung Hoon	2	1988-06-25
947	Dasi	Yoon Sang Jin	0	1988-01-31
948	DooChi[Shield]	김동호	1	-
949	zErG.cOm	Kim Hyun Jun	1	1987-05-20
950	Great	Cha Myung Hwan	1	1989-11-27
951	PuMa	Lee Ho Joon	0	1991-07-23
952	NsP_Destiny	Lim Ya Ho	1	1986-10-08
953	Jang	Shin Hee Jong	0	1987-07-12
954	NsP_Punsoo	유광준	1	-
955	kkong	Kong Min Chang	0	1989-01-26
956	roro[white]	Mo Sang Ho	0	1988-11-18
957	Koala[NC]	임성진	0	1990-11-30
958	zergjoaa	Hwang Bo Kun Woo	1	1988-11-29
959	jjangchi	장촨하이	0	-
960	valtina	발렌티나비치	0	-
961	shenri	쉔리	0	-
962	mikelrock	아더&nbsp;페르난드&nbsp;미켈락	1	-
963	kimsh	김승현	2	-
964	Violet	Woo Jung Ho	2	1988-09-30
965	sKyHigh	Jo Byung Se	0	1991-06-01
966	pku_bb	조우준	1	-
967	GoldTel.621	카이유	2	-
968	[At]Star2dy	자오단숑	1	-
969	HackerChinatt	짱레이	0	-
970	Soz66	&#51949;촨하이	0	-
971	Dp_R	왕루어뚜	1	-
972	MarcoN_Beckham	지웬준	1	-
973	ZergStory_NAmoO	황성식	1	-
974	hyvaa	Shin Dae Kun	1	1991-04-23
975	Modesty	Kim Hyun Woo	1	1992-02-10
976	weLLbeing	김태영	0	-
977	minhyuk	권민혁	1	1987-02-14
978	yanggyun	김양균	1	-
979	jinsoo	윤진수	1	-
980	minsoo	박민수	1	1988-01-24
981	DaPumP	김우석	1	1983-01-18
982	SeungDuk	유승덕	1	-
983	daehang	오대항	1	-
984	hyungwon	김형원	2	-
985	JungHong	이정홍	2	-
986	린들리	린들리	0	-
987	jungyub	김정엽	0	-
988	GwangSoo	강광수	1	-
989	heechel	손희철	0	-
990	Sungho	추승호	1	-
991	NamJung	김남중	0	-
992	DongSun	임동순	0	-
993	yungil	김영일	1	-
994	Frank	프랑크	0	-
995	TaeCHul	김태철	1	-
996	nilsen	닐센	2	-
997	ByungHun	이병헌	2	-
998	RyongHwan	진룡환	1	-
999	BarrackS	Hwang Byung Yung	0	1991-07-24
1000	Eagle	Ahn Jung Han	1	1988-03-13
1001	Probe	Byun Do Sup	2	1990-03-10
1002	Movie	Jin Young Hwa	2	1990-08-30
1003	herb	Ha Tae Joon	2	1990-11-15
1004	EffOrt	Kim Jung Woo	1	1991-01-30
1005	Ruin	임기홍	0	-
1006	Brave	Lim Tae Gyu	2	1991-08-24
1007	Favian	Lee Seung Hoo	0	1989-05-20
1008	ethi[S.G]	이재웅	2	-
1009	SHLEE	이승훈	2	-
1010	chlee	이충희	0	-
1011	TSY	윤택선	0	-
1012	JaePark	이재박	2	-
1013	JYCHOI	최정연	2	-
1014	ilsuk	정일석	2	-
1015	DaeHo	윤대호	0	-
1016	Orange	Lee Ban Seok	0	1987-12-04
1017	Heung	장흥순	2	-
1018	JUNIN	이준인	2	-
1019	GyaeDo	임계도	1	-
1020	Sea.Shine	이태엽	0	-
1021	Stella	Ahn Joon Yung	1	1991-01-27
1022	Heng	Um Hyun Bin	2	1992-06-04
1023	jjonga	Kim Jong Hwa	2	1988-04-02
1024	Only[S.G]	정현식	0	1987-02-22
1025	By.CoZy	한영운	1	-
1026	M[fOu]	염창섭	0	-
1027	Crazy	Lim Jung Hyun	1	1990-12-09
1028	F.Monster	Hong Gap Gyu	0	1991-02-24
1029	Sea.Is	김태연	0	-
1030	YoungA	Oh Won Gyo	2	1990-07-13
1031	Melon	Kim Ji Seong	1	1988-12-15
1032	Action	Kim Seong Dae	1	1992-04-23
1033	Say	Hong Myeong Cheol	2	1986-12-18
1034	TosSLove	Baek Seung Jae	2	1990-11-29
1035	soO	Eu Yoon Su	1	1992-09-24
1036	sSak	Choi Ho Seon 	0	1990-02-28
1037	SEri[ScM]	최지원	0	-
1038	Modern[fOu]	나도항	1	-
1040	TheName[fOu]	김찬훈	0	-
1041	hanjo[S.G]	홍석환	0	-
1042	hobbang[3.33]	김형준	0	-
1043	Mvp	Jeong Jong Hyeon	0	1991-02-12
1044	TuHon	Mook Jung Il	2	1989-12-14
1045	ReaL	Joon Woo Ram	0	1992-02-20
1046	Trap	Cho Sung Ho	2	1994-03-24
1047	Notice	Kim Kyung Hyo	0	1990-08-10
1048	Agape	Cho Seon Il	1	1989-11-23
1049	Newface	Han Jae Woong	1	1991-03-05
1050	HuskaL	Park Joon Sang	1	1990-02-13
1051	Lumpen[S.G]	김혁동	2	-
1052	RorO	Shin No Yeol	1	1991-01-19
1053	Shine	Lee Young Han	1	1991-08-24
1054	tOmAtO	Park Seung Yoon	0	1990-03-13
1055	Sow[S.O]	김종문	1	-
1056	Chavi	Lee Jung Hyun	1	1988-01-13
1058	By.hOpe	Jang Ji Soo	1	1991-02-27
1059	Aha	백진용	1	-
1060	Endless	Kim Jae Hwan	2	1989-12-20
1061	Tazza	Cho Jae Geol	2	1992-01-02
1062	Horang2	Lee Kyung Min	2	1992-01-15
1063	AcE	Jung Woo Seo	1	1988-10-17
1064	BajO	Kim Baek San	1	1988-08-17
1065	AzAng	Kim Guk Kun	0	1988-10-01
1066	Wolf	Park Seung Hyun	2	1992-02-03
1067	choyafOu	이형섭	2	-
1068	Hydra	Shin Dong Won	1	1991-09-04
1069	Fire[Shield]	장홍욱	2	-
1070	Falcon	Kim Jeong Hoon	1	1988-12-16
1071	PerfectMan	Kim Tae Gyoon	2	1991-03-18
1072	Che	Jung Moon Woo	0	1988-08-19
1073	Bomber	Choi Ji Sung	0	1988-01-16
1074	aSam	Lee Hyung Yeon	2	1992-09-25
1075	12Gate	임동춘	2	-
1076	Killer	Park Joon Oh	1	1992-06-24
1077	CranK	Choi Jae Won	2	1989-08-29
1078	Stats	Kim Dae Yeob	2	1992-05-15
1079	Okay	Yang Chul Ohk	0	1986-04-07
1080	Study	Kim Joon Soo	1	1991-06-24
1081	JoOn	Kim Se Joon	2	1991-03-08
1083	beast[S.G]	Baek Seong Ha 	2	1991-05-22
1084	Oz	Kim Hak Soo	2	1989-04-23
1085	SalDaGA[WHITE]	오범석	2	-
1087	gisoek	양기석	1	-
1088	Lenez	에이빈&nbsp;레네스	1	-
1089	EGIdrA	Greg&nbsp;Fields	0	1990-08-21
1090	Bbyong	Jung Woo Yong	0	1992-09-08
1091	StarDust	Son Seok Hee	2	1990-05-27
1092	MC	Jang Min Chul	2	1991-06-17
1093	Live[fOu]	이해민	1	-
1095	Sea.Rumor	배한진	0	-
1096	By.Snow	Jang Yun Chul	2	1993-04-01
1097	Heart	Kim Min Hyuk	0	1990-11-16
1098	Last	Kim Sung Hyun	0	1992-12-25
1099	INnoVation	Lee Shin Hyung	0	1993-07-25
1100	NsP_Moon	Choi Soo Min	2	1991-02-02
1101	Nice	Kim Song Yun	1	1990-04-08
1102	Sacsri	Lee Yah Hoon	1	1992-02-18
1103	NsP_Fate	서신우	1	-
1104	Fanta	Shin Song Ho	0	1990-07-17
1105	man	Kang Myung Hoon	2	1988-06-12
1106	Lotze	전영수	2	-
1107	kim.m.w	김민우	1	-
1108	SaSin)rOo	Jo Byung Jo	2	1989-09-02
1109	SinIG	Shin Im Keum	0	1988-07-13
1110	ilJiMae	박해성	2	-
1111	수호신	김수호	1	-
1112	Creep[S.G]	이원표	1	-
1113	HaedOri	Kim Hae Young	2	1988-09-20
1114	SangGil	이상길	2	-
1115	Nexus	양정현	2	-
1116	NsP_RanG	유유진	2	-
1117	Sea.Pie	Park Joo Hyun	2	1988-10-26
1118	Delete[3.33]	김현진	0	1988-09-29
1119	Firebat	Choi Eun Chang	0	1992-10-12
1120	CoRea	Jang Ki Hoon	2	1990-07-21
1121	Tiny	Oh Se Ki	0	1988-03-07
1122	Sweetly	Kim Kang Bin	2	1990-08-01
1123	GosI[Season]	Lee Jae Young	1	1993-02-24
1124	MIsO	Han Doo Yeol	1	1992-12-08
1125	KaZe_KoreA	Shin Song Chul	1	1990-09-26
1126	Fresh[WaF]	Park Hyun Moh	0	1988-12-22
1127	Dream.t)Snake	Oh Hyo Bum	2	1992-02-28
1128	Symbol	Kang Dong Hyun	1	1992-01-02
1129	Soulkey	Kim Min Chul	1	1991-12-10
1130	Lake	Yoo Hyun Geun	1	1990-09-05
1131	Desire	Kook Jung Geun	0	1988-07-18
1132	Fire	Jo Kang Seok	0	1990-04-02
1133	rhyme	송만호	2	177Cm
1134	MMA	Mun Seong Won	0	1988-10-29
1135	trOt	Park Sung Jin	0	1990-02-22
1136	JyJ	Jung Young Jae	0	1993-01-24
1137	Flying	Shin Jae Wook	2	1990-07-15
1138	HistOry	Lee Seung Min	0	1989-10-10
1139	Attain	Lee Jung Min	0	1989-10-25
1142	조규남	0	1971	-09-02
1143	이지훈	0	1980	-03-01
1144	김혁섭	0	1974	-05-05
1145	박용운	0	1977	-06-06
1146	김민기	0	1971	-08-10
1147	유성열	0	177	Cm,
1148	Ozteam	조정웅	2	1977-04-24
1149	이명근	0	-858993460	1977-04-24
1150	oh	이재균	0	-
1151	김양중	0	1976	-11-30
1152	주훈	0	1973	-03-14
1153	이승원	0	1974	-02-25
1154	Ace)Spade	김태형	1	1973-11-19
1155	전용준	0	1972	-07-01
1156	엄재경	0	-858993460	-07-01
1157	김철민	0	1970	-03-26
1158	정소림	0	1973	-08-20
1159	정일훈	0	-858993460	-08-20
1160	이현주	0	1976	-02-20
1161	안준영	0	-858993460	-02-20
1162	최정원	0	-858993460	-02-20
1163	이준호	0	1971	-01-29
1164	원종욱	0	1977	-03-05
1165	김광복	0	1982	-02-02
1166	유지강	0	1980	-12-06
1167	ShadOw[fOu]	박재석	0	1985-02-28
1168	조규백	0	1981	-12-15
1169	이길만	0	1974	-11-22
1171	FighTer[gm]	한상용	2	1980-06-29
1172	Push	Hong Sung In	2	1989-09-26
1173	ZergStyLe	Kwon Ki Bum	1	1990-04-18
1175	Sharp	Jo Ki Seok	0	1992-06-15
1176	최병훈	0	-858993460	1992-06-15
1177	Sea.GganDol	김성현	0	-
1178	bryan	브라이언	0	-
1180	Bruce	Igor&nbsp;Utkin	0	-
1181	UsK_ViRuS	Juan&nbsp;S&nbsp;Alvarez	1	-
1183	Lovett	Yin&nbsp;Liu	2	-
1184	RoX.Pomi	Sergey&nbsp;Rodionov	2	-
1185	GKToss	Juan&nbsp;Carlos&nbsp;Mora	2	-
1186	fiRe)TempLar	Firdavs&nbsp;Gasanov	2	-
1187	TagoMago	Stefanos&nbsp;Gorgonas	1	-
1188	HoRRoR	Marius&nbsp;Overhageboeck	0	-
1190	Logistic	Andrey&nbsp;Ershov	0	-
1193	iMp-Masscata	Lyubomir&nbsp;Zanev	2	-
1194	DFCaStrODF	Jose&nbsp;Castro	1	-
1195	RoX.DIMAGA	DMYTRO&nbsp;FILIPCHUK	1	-
1196	Jogy	Thiemo&nbsp;Wiegers	1	-
1197	absence_ar_sc	absence&nbsp;absence	0	-
1198	ToT)Ace(	Valentin&nbsp;Vaczi	1	-
1199	ETBrooD	Rupert&nbsp;Soyka	0	-
1200	NonY	Tyler&nbsp;Wasieleski	2	-
1201	SCiloveyoukh	Lei&nbsp;Zhang	0	-
1202	MYM-Arew	Vytautas&nbsp;Graiciunas	2	-
1203	STRELOK	Ievgen&nbsp;Oparyshev	0	-
1204	Bringit.SMall	Miguel&nbsp;Serrato	2	-
1205	Raiden	Juan&nbsp;Sanclemente	2	-
1206	sihwan	이시환	1	-
1208	SunHo~	김선호	0	-
1210	Style[Shield]	차지훈	0	-
1211	IsaC[KaL]	김이삭	2	-
1212	KingKong	Yoo Chung Hee	1	1990-04-26
1213	Bee	Park Seung Hyuk	0	1991-08-09
1214	onlytoday	Kim Hyuk Jin	2	1989-12-04
1215	By.Center	김우영	0	1993-02-08
1216	Notouch[gm]	이상재	1	-
1218	Hitoiro[KaL]	손인호	2	-
1219	Hero[join]	김준호	1	-
1220	hwata[saM]	이진수	1	-
1221	invade[fOu]	김민우	2	-
